

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  4291     0266  1303               	bcf	3,6	;RP1=0, select bank0
  4292     0267  01B4               	clrf	_M1Step
  4293     0268  01B5               	clrf	_M1Step+1
  4294     0269  0008               	return
  4295     026A                     i1l197:	
  4296                           ;PWM.c: 46:     else {PORTBbits.RB0=0;}
  4297                           
  4298     026A  1283               	bcf	3,5	;RP0=0, select bank0
  4299     026B  1303               	bcf	3,6	;RP1=0, select bank0
  4300     026C  1006               	bcf	6,0	;volatile
  4301     026D  0008               	return
  4302     026E                     __end_ofi1_M1Right:
  4303                           
  4304                           	psect	text32
  4305     026E                     __ptext32:	
  4306 ;; *************** function i1_M1Left *****************
  4307 ;; Defined at:
  4308 ;;		line 4 in file "PWM.c"
  4309 ;; Parameters:    Size  Location     Type
  4310 ;;  PWM             2    0[COMMON] int 
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;		None
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  1    wreg      void 
  4315 ;; Registers used:
  4316 ;;		wreg, status,2, status,0
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4322 ;;      Params:         2       0       0       0
  4323 ;;      Locals:         0       0       0       0
  4324 ;;      Temps:          1       0       0       0
  4325 ;;      Totals:         3       0       0       0
  4326 ;;Total ram usage:        3 bytes
  4327 ;; Hardware stack levels used: 1
  4328 ;; This function calls:
  4329 ;;		Nothing
  4330 ;; This function is called by:
  4331 ;;		i1_MoveForward
  4332 ;;		i1_MoveBackward
  4333 ;;		i1_MoveLeft
  4334 ;;		i1_MoveRight
  4335 ;;		i1_Stop
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339     026E                     i1_M1Left:	
  4340                           ;psect for function i1_M1Left
  4341                           
  4342                           
  4343                           ;PWM.c: 6:     if(PWM == 0){PORTBbits.RB3 = 1;}
  4344                           
  4345                           ;incstack = 0
  4346                           ; Regs used in i1_M1Left: [wreg+status,2+status,0]
  4347     026E  0870               	movf	i1M1Left@PWM,w
  4348     026F  0471               	iorwf	i1M1Left@PWM+1,w
  4349     0270  1D03               	btfss	3,2
  4350     0271  2A76               	goto	i1l1550
  4351     0272  1283               	bcf	3,5	;RP0=0, select bank0
  4352     0273  1303               	bcf	3,6	;RP1=0, select bank0
  4353     0274  1586               	bsf	6,3	;volatile
  4354     0275  0008               	return
  4355     0276                     i1l1550:
  4356     0276  0871               	movf	i1M1Left@PWM+1,w
  4357     0277  3A80               	xorlw	128
  4358     0278  00F2               	movwf	??i1_M1Left
  4359     0279  1283               	bcf	3,5	;RP0=0, select bank0
  4360     027A  1303               	bcf	3,6	;RP1=0, select bank0
  4361     027B  083E               	movf	_PWM_Limit+1,w
  4362     027C  3A80               	xorlw	128
  4363     027D  0272               	subwf	??i1_M1Left,w
  4364     027E  1D03               	skipz
  4365     027F  2A82               	goto	u130_25
  4366     0280  083D               	movf	_PWM_Limit,w
  4367     0281  0270               	subwf	i1M1Left@PWM,w
  4368     0282                     u130_25:
  4369     0282  1803               	skipnc
  4370     0283  2AC1               	goto	i1l185
  4371                           
  4372                           ;PWM.c: 10:         if(M1Step < PWM){
  4373     0284  1283               	bcf	3,5	;RP0=0, select bank0
  4374     0285  1303               	bcf	3,6	;RP1=0, select bank0
  4375     0286  0835               	movf	_M1Step+1,w
  4376     0287  3A80               	xorlw	128
  4377     0288  00F2               	movwf	??i1_M1Left
  4378     0289  0871               	movf	i1M1Left@PWM+1,w
  4379     028A  3A80               	xorlw	128
  4380     028B  0272               	subwf	??i1_M1Left,w
  4381     028C  1D03               	skipz
  4382     028D  2A90               	goto	u131_25
  4383     028E  0870               	movf	i1M1Left@PWM,w
  4384     028F  0234               	subwf	_M1Step,w
  4385     0290                     u131_25:
  4386     0290  1803               	skipnc
  4387     0291  2AA0               	goto	i1l1558
  4388                           
  4389                           ;PWM.c: 11:             PORTBbits.RB3 = 0;
  4390     0292  1283               	bcf	3,5	;RP0=0, select bank0
  4391     0293  1303               	bcf	3,6	;RP1=0, select bank0
  4392     0294  1186               	bcf	6,3	;volatile
  4393     0295  2A99               	goto	i1l1556
  4394     0296                     i1l1560:
  4395                           
  4396                           ;PWM.c: 15:             PORTBbits.RB3 = 1;
  4397     0296  1283               	bcf	3,5	;RP0=0, select bank0
  4398     0297  1303               	bcf	3,6	;RP1=0, select bank0
  4399     0298  1586               	bsf	6,3	;volatile
  4400     0299                     i1l1556:
  4401                           
  4402                           ;PWM.c: 12:             M1Step++;
  4403     0299  3001               	movlw	1
  4404     029A  07B4               	addwf	_M1Step,f
  4405     029B  1803               	skipnc
  4406     029C  0AB5               	incf	_M1Step+1,f
  4407     029D  3000               	movlw	0
  4408     029E  07B5               	addwf	_M1Step+1,f
  4409                           
  4410                           ;PWM.c: 13:         }
  4411     029F  0008               	return
  4412     02A0                     i1l1558:
  4413     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  4414     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  4415     02A2  0835               	movf	_M1Step+1,w
  4416     02A3  3A80               	xorlw	128
  4417     02A4  00F2               	movwf	??i1_M1Left
  4418     02A5  083E               	movf	_PWM_Limit+1,w
  4419     02A6  3A80               	xorlw	128
  4420     02A7  0272               	subwf	??i1_M1Left,w
  4421     02A8  1D03               	skipz
  4422     02A9  2AAC               	goto	u132_25
  4423     02AA  083D               	movf	_PWM_Limit,w
  4424     02AB  0234               	subwf	_M1Step,w
  4425     02AC                     u132_25:
  4426     02AC  1C03               	btfss	3,0
  4427     02AD  2A96               	goto	i1l1560
  4428     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  4429     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  4430     02B0  0835               	movf	_M1Step+1,w
  4431     02B1  3A80               	xorlw	128
  4432     02B2  00F2               	movwf	??i1_M1Left
  4433     02B3  083E               	movf	_PWM_Limit+1,w
  4434     02B4  3A80               	xorlw	128
  4435     02B5  0272               	subwf	??i1_M1Left,w
  4436     02B6  1D03               	skipz
  4437     02B7  2ABA               	goto	u133_25
  4438     02B8  083D               	movf	_PWM_Limit,w
  4439     02B9  0234               	subwf	_M1Step,w
  4440     02BA                     u133_25:
  4441     02BA  1C03               	skipc
  4442     02BB  0008               	return
  4443                           
  4444                           ;PWM.c: 19:             M1Step=0;
  4445     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  4446     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  4447     02BE  01B4               	clrf	_M1Step
  4448     02BF  01B5               	clrf	_M1Step+1
  4449     02C0  0008               	return
  4450     02C1                     i1l185:	
  4451                           ;PWM.c: 23:     else {PORTBbits.RB3=0;}
  4452                           
  4453     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  4454     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  4455     02C3  1186               	bcf	6,3	;volatile
  4456     02C4  0008               	return
  4457     02C5                     __end_ofi1_M1Left:
  4458                           
  4459                           	psect	text33
  4460     0451                     __ptext33:	
  4461 ;; *************** function _DataCompare *****************
  4462 ;; Defined at:
  4463 ;;		line 68 in file "USART.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  Buffer          1    wreg     PTR unsigned char 
  4466 ;;		 -> HC06_Data(3), 
  4467 ;;  Data            1    0[COMMON] PTR unsigned char 
  4468 ;;		 -> STR_18(2), STR_16(2), STR_14(2), STR_12(2), 
  4469 ;;		 -> STR_10(2), STR_8(2), STR_6(2), 
  4470 ;;  length          2    1[COMMON] unsigned int 
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;  Buffer          1    5[COMMON] PTR unsigned char 
  4473 ;;		 -> HC06_Data(3), 
  4474 ;;  i               2    6[COMMON] int 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  2    0[COMMON] int 
  4477 ;; Registers used:
  4478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4484 ;;      Params:         3       0       0       0
  4485 ;;      Locals:         3       0       0       0
  4486 ;;      Temps:          2       0       0       0
  4487 ;;      Totals:         8       0       0       0
  4488 ;;Total ram usage:        8 bytes
  4489 ;; Hardware stack levels used: 2
  4490 ;; This function calls:
  4491 ;;		Nothing
  4492 ;; This function is called by:
  4493 ;;		_ReceiveControl
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497     0451                     _DataCompare:	
  4498                           ;psect for function _DataCompare
  4499                           
  4500                           
  4501                           ;incstack = 0
  4502 ;; using string table level
  4503                           ; Regs used in _DataCompare: [wreg-fsr0h+status,2+status,0+pclath]
  4504                           ;DataCompare@Buffer stored from wreg
  4505     0451  00F5               	movwf	DataCompare@Buffer
  4506                           
  4507                           ;USART.c: 70:     int i = 0;
  4508     0452  01F6               	clrf	DataCompare@i
  4509     0453  01F7               	clrf	DataCompare@i+1
  4510     0454                     i1l1698:	
  4511                           ;USART.c: 72:     while(i<length){
  4512                           
  4513                           
  4514                           ;USART.c: 72:     while(i<length){
  4515     0454  0872               	movf	DataCompare@length+1,w
  4516     0455  0277               	subwf	DataCompare@i+1,w
  4517     0456  1D03               	skipz
  4518     0457  2C5A               	goto	u161_25
  4519     0458  0871               	movf	DataCompare@length,w
  4520     0459  0276               	subwf	DataCompare@i,w
  4521     045A                     u161_25:
  4522     045A  1803               	btfsc	3,0
  4523     045B  0008               	return
  4524                           
  4525                           ;USART.c: 74:         if(Buffer[i] == Data[i]){
  4526     045C  0876               	movf	DataCompare@i,w
  4527     045D  0770               	addwf	DataCompare@Data,w
  4528     045E  0084               	movwf	4
  4529     045F  2411               	fcall	stringdir
  4530     0460  00F3               	movwf	??_DataCompare
  4531     0461  0876               	movf	DataCompare@i,w
  4532     0462  0775               	addwf	DataCompare@Buffer,w
  4533     0463  00F4               	movwf	??_DataCompare+1
  4534     0464  0874               	movf	??_DataCompare+1,w
  4535     0465  0084               	movwf	4
  4536     0466  1383               	bcf	3,7	;select IRP bank0
  4537     0467  0800               	movf	0,w
  4538     0468  0673               	xorwf	??_DataCompare,w
  4539     0469  1D03               	skipz
  4540     046A  2C7E               	goto	i1l1690
  4541                           
  4542                           ;USART.c: 76:             i++;
  4543     046B  3001               	movlw	1
  4544     046C  07F6               	addwf	DataCompare@i,f
  4545     046D  1803               	skipnc
  4546     046E  0AF7               	incf	DataCompare@i+1,f
  4547     046F  3000               	movlw	0
  4548     0470  07F7               	addwf	DataCompare@i+1,f
  4549                           
  4550                           ;USART.c: 77:             if(i==length){
  4551     0471  0872               	movf	DataCompare@length+1,w
  4552     0472  0677               	xorwf	DataCompare@i+1,w
  4553     0473  1D03               	skipz
  4554     0474  2C77               	goto	u159_25
  4555     0475  0871               	movf	DataCompare@length,w
  4556     0476  0676               	xorwf	DataCompare@i,w
  4557     0477                     u159_25:
  4558     0477  1D03               	skipz
  4559     0478  2C7E               	goto	i1l1690
  4560                           
  4561                           ;USART.c: 79:                 return 1;
  4562     0479  3001               	movlw	1
  4563     047A  00F0               	movwf	?_DataCompare
  4564     047B  3000               	movlw	0
  4565     047C  00F1               	movwf	?_DataCompare+1
  4566     047D  0008               	return
  4567     047E                     i1l1690:
  4568                           
  4569                           ;USART.c: 85:         if(Buffer[i] != Data[i]){
  4570     047E  0876               	movf	DataCompare@i,w
  4571     047F  0770               	addwf	DataCompare@Data,w
  4572     0480  0084               	movwf	4
  4573     0481  2411               	fcall	stringdir
  4574     0482  00F3               	movwf	??_DataCompare
  4575     0483  0876               	movf	DataCompare@i,w
  4576     0484  0775               	addwf	DataCompare@Buffer,w
  4577     0485  00F4               	movwf	??_DataCompare+1
  4578     0486  0874               	movf	??_DataCompare+1,w
  4579     0487  0084               	movwf	4
  4580     0488  0800               	movf	0,w
  4581     0489  0673               	xorwf	??_DataCompare,w
  4582     048A  1903               	skipnz
  4583     048B  2C54               	goto	i1l1698
  4584                           
  4585                           ;USART.c: 88:             return 0;
  4586     048C  01F0               	clrf	?_DataCompare
  4587     048D  01F1               	clrf	?_DataCompare+1
  4588     048E  0008               	return
  4589     048F                     __end_of_DataCompare:
  4590     007E                     btemp	set	126	;btemp
  4591     007E                     wtemp0	set	126
  4592                           
  4593                           	psect	idloc
  4594                           
  4595                           ;Config register IDLOC0 @ 0x2000
  4596                           ;	unspecified, using default values
  4597     2000                     	org	8192
  4598     2000  3FFF               	dw	16383
  4599                           
  4600                           ;Config register IDLOC1 @ 0x2001
  4601                           ;	unspecified, using default values
  4602     2001                     	org	8193
  4603     2001  3FFF               	dw	16383
  4604                           
  4605                           ;Config register IDLOC2 @ 0x2002
  4606                           ;	unspecified, using default values
  4607     2002                     	org	8194
  4608     2002  3FFF               	dw	16383
  4609                           
  4610                           ;Config register IDLOC3 @ 0x2003
  4611                           ;	unspecified, using default values
  4612     2003                     	org	8195
  4613     2003  3FFF               	dw	16383
  4614                           
  4615                           	psect	config
  4616                           
  4617                           ;Config register CONFIG @ 0x2007
  4618                           ;	Oscillator Selection bits
  4619                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4620                           ;	Watchdog Timer Enable bit
  4621                           ;	WDTE = OFF, WDT disabled
  4622                           ;	Power-up Timer Enable bit
  4623                           ;	PWRTE = OFF, PWRT disabled
  4624                           ;	RA5/MCLR/VPP Pin Function Select bit
  4625                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  4626                           ;	Brown-out Detect Enable bit
  4627                           ;	BOREN = OFF, BOD disabled
  4628                           ;	Low-Voltage Programming Enable bit
  4629                           ;	LVP = ON, RB4/PGM pin has PGM function, low-voltage programming enabled
  4630                           ;	Data EE Memory Code Protection bit
  4631                           ;	CPD = OFF, Data memory code protection off
  4632                           ;	Flash Program Memory Code Protection bit
  4633                           ;	CP = OFF, Code protection off
  4634     2007                     	org	8199
  4635     2007  3F98               	dw	16280

Data Sizes:
    Strings     58
    Constant    0
    Data        4
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      33
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ReceiveControl@Rxdata	PTR unsigned char  size(1) Largest target is 3
		 -> HC06_Data(BANK0[3]), 

    DataCompare@Data	PTR unsigned char  size(1) Largest target is 2
		 -> STR_18(CODE[2]), STR_16(CODE[2]), STR_14(CODE[2]), STR_12(CODE[2]), 
		 -> STR_10(CODE[2]), STR_8(CODE[2]), STR_6(CODE[2]), 

    DataCompare@Buffer	PTR unsigned char  size(1) Largest target is 3
		 -> HC06_Data(BANK0[3]), 

    USARTRead@Rxdata	PTR unsigned char  size(1) Largest target is 3
		 -> HC06_Data(BANK0[3]), 

    USARTWrite@text	PTR unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[11]), STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _GeneralInterrupt in COMMON

    i1_RobotControl->i1_Delay_Seg
    i1_MoveRight->i1_M1Left
    i1_MoveRight->i1_M1Right
    i1_MoveRight->i1_M2Left
    i1_MoveRight->i1_M2Right
    i1_MoveLeft->i1_M1Left
    i1_MoveLeft->i1_M1Right
    i1_MoveLeft->i1_M2Left
    i1_MoveLeft->i1_M2Right
    i1_MoveForward->i1_M1Left
    i1_MoveForward->i1_M1Right
    i1_MoveForward->i1_M2Left
    i1_MoveForward->i1_M2Right
    i1_MoveBackward->i1_M1Left
    i1_MoveBackward->i1_M1Right
    i1_MoveBackward->i1_M2Left
    i1_MoveBackward->i1_M2Right
    i1_Delay_Seg->i1___wmul
    _ReceiveControl->_DataCompare
    i1_Stop->i1_M1Left
    i1_Stop->i1_M1Right
    i1_Stop->i1_M2Left
    i1_Stop->i1_M2Right

Critical Paths under _main in BANK0

    _RobotControl->_Delay_Seg
    _Stop->_M1Left
    _Stop->_M1Right
    _Stop->_M2Left
    _Stop->_M2Right
    _MoveRight->_M1Left
    _MoveRight->_M1Right
    _MoveRight->_M2Left
    _MoveRight->_M2Right
    _MoveLeft->_M1Left
    _MoveLeft->_M1Right
    _MoveLeft->_M2Left
    _MoveLeft->_M2Right
    _MoveForward->_M1Left
    _MoveForward->_M1Right
    _MoveForward->_M2Left
    _MoveForward->_M2Right
    _MoveBackward->_M1Left
    _MoveBackward->_M1Right
    _MoveBackward->_M2Left
    _MoveBackward->_M2Right
    _Delay_Seg->___wmul
    _GeneralConfig->_Delay_HalfSeg
    _HC06Config->_Delay_HalfSeg
    _Delay_HalfSeg->___wmul

Critical Paths under _GeneralInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _GeneralInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _GeneralInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11830
                      _GeneralConfig
                       _RobotControl
 ---------------------------------------------------------------------------------
 (1) _RobotControl                                         0     0      0    9917
                          _Delay_Seg
                       _MoveBackward
                        _MoveForward
                           _MoveLeft
                          _MoveRight
                               _Stop
 ---------------------------------------------------------------------------------
 (2) _Stop                                                 0     0      0    1784
                             _M1Left
                            _M1Right
                             _M2Left
                            _M2Right
 ---------------------------------------------------------------------------------
 (2) _MoveRight                                            0     0      0    1784
                             _M1Left
                            _M1Right
                             _M2Left
                            _M2Right
 ---------------------------------------------------------------------------------
 (2) _MoveLeft                                             0     0      0    1784
                             _M1Left
                            _M1Right
                             _M2Left
                            _M2Right
 ---------------------------------------------------------------------------------
 (2) _MoveForward                                          0     0      0    1784
                             _M1Left
                            _M1Right
                             _M2Left
                            _M2Right
 ---------------------------------------------------------------------------------
 (2) _MoveBackward                                         0     0      0    1784
                             _M1Left
                            _M1Right
                             _M2Left
                            _M2Right
 ---------------------------------------------------------------------------------
 (3) _M2Right                                              3     1      2     446
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _M2Left                                               3     1      2     446
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _M1Right                                              3     1      2     446
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _M1Left                                               3     1      2     446
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Seg                                            6     4      2     997
                                             10 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _GeneralConfig                                        0     0      0    1913
                      _Delay_HalfSeg
                         _HC06Config
                        _USARTConfig
 ---------------------------------------------------------------------------------
 (2) _USARTConfig                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _HC06Config                                           0     0      0    1220
                      _Delay_HalfSeg
                         _USARTWrite
 ---------------------------------------------------------------------------------
 (3) _USARTWrite                                           6     4      2     527
                                              4 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _Delay_HalfSeg                                        6     4      2     693
                                             10 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _GeneralInterrupt                                     4     4      0    6971
                                              0 BANK0      4     4      0
                     _ReceiveControl
                          _USARTRead
                     i1_RobotControl
 ---------------------------------------------------------------------------------
 (6) i1_RobotControl                                       0     0      0    4315
                        i1_Delay_Seg
                     i1_MoveBackward
                      i1_MoveForward
                         i1_MoveLeft
                        i1_MoveRight
                             i1_Stop
 ---------------------------------------------------------------------------------
 (7) i1_MoveRight                                          0     0      0     784
                           i1_M1Left
                          i1_M1Right
                           i1_M2Left
                          i1_M2Right
 ---------------------------------------------------------------------------------
 (7) i1_MoveLeft                                           0     0      0     784
                           i1_M1Left
                          i1_M1Right
                           i1_M2Left
                          i1_M2Right
 ---------------------------------------------------------------------------------
 (7) i1_MoveForward                                        0     0      0     784
                           i1_M1Left
                          i1_M1Right
                           i1_M2Left
                          i1_M2Right
 ---------------------------------------------------------------------------------
 (7) i1_MoveBackward                                       0     0      0     784
                           i1_M1Left
                          i1_M1Right
                           i1_M2Left
                          i1_M2Right
 ---------------------------------------------------------------------------------
 (7) i1_Delay_Seg                                          6     4      2     395
                                              6 COMMON     6     4      2
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _USARTRead                                            6     4      2     101
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) _ReceiveControl                                       1     1      0    2555
                                              8 COMMON     1     1      0
                        _DataCompare
                             i1_Stop
 ---------------------------------------------------------------------------------
 (7) i1_Stop                                               0     0      0     784
                           i1_M1Left
                          i1_M1Right
                           i1_M2Left
                          i1_M2Right
 ---------------------------------------------------------------------------------
 (8) i1_M2Right                                            3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) i1_M2Left                                             3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) i1_M1Right                                            3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) i1_M1Left                                             3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) _DataCompare                                          8     5      3    1584
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GeneralConfig
     _Delay_HalfSeg
       ___wmul
     _HC06Config
       _Delay_HalfSeg
       _USARTWrite
     _USARTConfig
   _RobotControl
     _Delay_Seg
       ___wmul
     _MoveBackward
       _M1Left
       _M1Right
       _M2Left
       _M2Right
     _MoveForward
       _M1Left
       _M1Right
       _M2Left
       _M2Right
     _MoveLeft
       _M1Left
       _M1Right
       _M2Left
       _M2Right
     _MoveRight
       _M1Left
       _M1Right
       _M2Left
       _M2Right
     _Stop
       _M1Left
       _M1Right
       _M2Left
       _M2Right

 _GeneralInterrupt (ROOT)
   _ReceiveControl
     _DataCompare
     i1_Stop
       i1_M1Left
       i1_M1Right
       i1_M2Left
       i1_M2Right
   _USARTRead
   i1_RobotControl
     i1_Delay_Seg
       i1___wmul
     i1_MoveBackward
       i1_M1Left
       i1_M1Right
       i1_M2Left
       i1_M2Right
     i1_MoveForward
       i1_M1Left
       i1_M1Right
       i1_M2Left
       i1_M2Right
     i1_MoveLeft
       i1_M1Left
       i1_M1Right
       i1_M2Left
       i1_M2Right
     i1_MoveRight
       i1_M1Left
       i1_M1Right
       i1_M2Left
       i1_M2Right
     i1_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      21       3       41.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      10        0.0%
ABS                  0      0      2F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 26 20:09:10 2022

                       _i 0030                         pc 0002                        l58 00F1  
                      fsr 0004       ___wmul@multiplicand 0026          i1___wmul@product 0074  
         ?i1_RobotControl 0070                       l221 0314                       l161 0500  
                     l209 0367                       l155 052A                       l406 0598  
                     l185 040D                       l283 048F                       l268 057D  
                     l292 04B4                       l197 03BA                       l286 0499  
                     l289 04A9                       fsr0 0004                       indf 0000  
